Date,Open,High,Low,Close,Adj Close,Volume
2016-03-02,357.000000,358.500000,348.000000,353.200012,309.586975,266824
2016-03-03,354.799988,355.500000,349.799988,354.399994,310.638763,177740
2016-03-04,355.000000,359.899994,352.799988,357.899994,313.706604,219788
2016-03-07,358.500000,370.700012,357.500000,367.600006,322.208862,309045
2016-03-08,365.299988,368.799988,362.299988,367.399994,322.033508,305355
2016-03-09,366.500000,369.700012,361.899994,364.600006,319.579254,213585
2016-03-10,363.700012,373.000000,361.100006,362.299988,317.563263,346016
2016-03-11,365.700012,365.799988,347.799988,351.000000,307.658600,527966
2016-03-14,351.000000,360.600006,348.899994,355.399994,311.515289,245640
2016-03-15,354.399994,354.399994,344.700012,346.700012,303.889587,288075
2016-03-16,348.000000,348.899994,340.399994,342.299988,300.032867,199910
2016-03-17,344.799988,346.600006,336.200012,344.399994,301.873566,261773
2016-03-18,345.000000,348.700012,343.299988,344.799988,302.224182,460018
2016-03-21,344.500000,344.500000,335.899994,336.899994,295.299652,256211
2016-03-22,335.200012,336.600006,330.500000,335.000000,293.634247,251300
2016-03-23,336.299988,338.399994,334.500000,336.100006,294.598419,130744
2016-03-24,333.399994,333.799988,327.399994,328.700012,288.112244,217410
2016-03-29,329.899994,331.899994,325.700012,327.700012,287.235687,202624
2016-03-30,328.200012,339.000000,328.200012,338.000000,296.263824,259738
2016-03-31,337.799988,338.299988,331.700012,333.100006,291.968933,243136
2016-04-01,328.000000,328.399994,322.600006,326.000000,285.745605,280142
2016-04-04,324.500000,326.600006,322.200012,325.600006,285.395020,168082
2016-04-05,322.000000,322.799988,316.299988,318.000000,278.733429,222983
2016-04-06,319.200012,322.500000,315.000000,318.299988,278.996399,258202
2016-04-07,317.100006,319.200012,312.700012,314.299988,275.490295,272242
2016-04-08,316.000000,320.500000,315.600006,317.399994,278.207489,174435
2016-04-11,317.399994,321.399994,315.000000,318.000000,278.733429,171152
2016-04-12,318.000000,318.700012,308.600006,318.600006,279.259369,377848
2016-04-13,322.000000,336.399994,320.700012,333.000000,291.881226,347993
2016-04-14,332.000000,334.899994,330.500000,334.000000,292.757782,194128
2016-04-15,333.000000,335.000000,330.500000,333.100006,291.968933,179267
2016-04-18,331.200012,335.899994,330.200012,334.799988,293.458984,130729
2016-04-19,336.200012,344.299988,336.200012,341.000000,298.893433,218257
2016-04-20,339.500000,344.899994,337.100006,344.500000,301.961212,179981
2016-04-21,339.500000,341.100006,334.100006,334.100006,292.845428,354545
2016-04-22,332.000000,332.600006,325.000000,328.500000,287.936890,243874
2016-04-25,329.399994,330.100006,326.399994,327.700012,287.235687,155477
2016-04-26,328.399994,330.200012,325.500000,326.700012,286.359161,264730
2016-04-27,327.200012,330.000000,326.000000,328.799988,288.199860,113159
2016-04-28,328.100006,329.899994,326.700012,329.899994,289.164032,145201
2016-04-29,327.500000,329.700012,326.399994,327.600006,287.148041,184446
2016-05-02,328.500000,332.500000,327.200012,330.000000,289.251678,120307
2016-05-03,329.600006,329.600006,319.700012,321.700012,281.976563,203990
2016-05-04,320.899994,322.799988,315.799988,316.700012,277.593964,134240
2016-05-06,317.899994,317.899994,312.000000,313.899994,275.139709,222284
2016-05-09,316.299988,319.100006,315.000000,316.600006,277.506287,184516
2016-05-10,320.000000,329.299988,319.399994,328.000000,287.498657,285566
2016-05-11,325.500000,327.799988,320.500000,322.299988,282.502502,249641
2016-05-12,320.000000,320.899994,313.299988,315.100006,276.191528,307725
2016-05-13,307.899994,308.100006,301.399994,305.299988,274.126373,430009
2016-05-17,305.299988,306.200012,295.700012,300.000000,269.367584,382826
2016-05-18,299.399994,305.799988,299.299988,305.299988,274.126373,263267
2016-05-19,304.899994,306.000000,303.200012,305.000000,273.856995,212793
2016-05-20,294.000000,303.200012,291.500000,296.600006,266.314697,566585
2016-05-23,294.000000,294.399994,282.899994,289.899994,260.298828,567336
2016-05-24,289.299988,295.600006,285.500000,293.799988,263.800598,435079
2016-05-25,294.200012,294.399994,289.500000,291.899994,262.094635,256721
2016-05-26,292.000000,298.500000,289.100006,297.700012,267.302399,312089
2016-05-27,298.799988,298.899994,292.299988,294.600006,264.518951,224791
2016-05-30,296.100006,299.100006,295.399994,297.000000,266.673889,121661
2016-05-31,298.299988,298.299988,291.799988,293.000000,263.082336,269504
2016-06-01,290.000000,292.799988,289.000000,292.000000,262.184418,186056
2016-06-02,293.200012,295.899994,292.000000,293.500000,263.531281,202635
2016-06-03,294.500000,296.299988,291.299988,293.000000,263.082336,163623
2016-06-06,295.700012,297.700012,293.899994,297.000000,266.673889,191702
2016-06-07,298.000000,305.399994,297.600006,304.299988,273.228485,319735
2016-06-08,304.899994,310.200012,304.200012,308.000000,276.550720,300938
2016-06-09,308.299988,309.899994,303.399994,304.200012,273.138733,197153
2016-06-10,302.600006,302.600006,292.299988,293.500000,263.531281,294641
2016-06-13,290.200012,290.700012,286.500000,288.100006,258.682648,218936
2016-06-14,286.500000,287.100006,279.500000,279.500000,250.960785,404729
2016-06-15,282.299988,286.899994,281.799988,285.700012,256.527679,237831
2016-06-16,281.100006,283.700012,279.399994,282.200012,253.385071,236209
2016-06-17,285.100006,289.799988,284.200012,287.299988,257.964325,341709
2016-06-20,292.700012,298.100006,292.100006,296.700012,266.404541,197305
2016-06-21,295.000000,295.000000,290.299988,292.899994,262.992493,261536
2016-06-22,292.600006,294.399994,288.100006,293.200012,263.261932,194944
2016-06-23,294.000000,299.299988,291.700012,293.399994,263.441467,205729
2016-06-24,275.000000,294.200012,269.000000,279.799988,251.230103,595749
2016-06-27,278.200012,279.100006,268.600006,269.700012,242.161438,365730
2016-06-28,276.799988,284.200012,275.899994,281.799988,253.025894,380769
2016-06-29,281.399994,283.000000,275.500000,280.399994,251.768890,347766
2016-06-30,279.299988,283.799988,276.700012,283.000000,254.103378,222480
2016-07-01,283.600006,286.399994,280.799988,286.100006,256.886871,166622
2016-07-04,287.500000,288.200012,284.200012,284.500000,255.450195,141648
2016-07-05,284.399994,284.899994,275.000000,276.100006,247.907928,203953
2016-07-06,274.500000,276.200012,269.500000,273.799988,245.842758,249532
2016-07-07,274.299988,280.399994,274.299988,277.600006,249.254807,232665
2016-07-08,276.500000,280.000000,274.500000,279.000000,250.511826,220494
2016-07-11,279.100006,282.799988,276.799988,281.600006,252.846359,224024
2016-07-12,280.000000,288.500000,279.399994,286.299988,257.066437,258125
2016-07-13,285.000000,289.100006,283.200012,287.299988,257.964325,172654
2016-07-14,287.799988,290.200012,286.299988,289.500000,259.939667,228736
2016-07-15,258.000000,268.100006,249.800003,267.000000,239.737122,1413303
2016-07-18,261.500000,268.500000,260.799988,267.000000,239.737122,405009
2016-07-19,266.399994,266.399994,260.299988,261.299988,234.619125,292888
2016-07-20,260.799988,262.200012,258.700012,260.600006,233.990616,385115
2016-07-21,264.000000,274.299988,259.899994,261.000000,234.349777,713397
2016-07-22,256.000000,257.600006,251.000000,255.699997,229.590958,622866
2016-07-25,253.100006,258.899994,252.399994,255.899994,229.770523,301709
2016-07-26,256.100006,256.100006,249.100006,251.000000,225.370850,432984
2016-07-27,251.199997,259.200012,251.100006,257.700012,231.386734,361123
2016-07-28,257.000000,260.700012,254.199997,254.399994,228.423676,277631
2016-07-29,254.199997,258.000000,253.600006,254.100006,228.154312,253274
2016-08-02,250.000000,251.699997,246.399994,248.100006,222.766968,434313
2016-08-03,248.899994,251.000000,246.199997,249.600006,224.113800,289404
2016-08-04,250.500000,252.800003,247.199997,248.500000,223.126099,357379
2016-08-05,249.500000,253.000000,248.899994,252.199997,226.448318,245218
2016-08-08,253.600006,254.199997,249.600006,251.500000,225.819794,159551
2016-08-09,250.899994,256.200012,250.600006,255.000000,228.962418,254294
2016-08-10,255.899994,267.000000,255.500000,264.600006,237.582184,606991
2016-08-11,265.000000,266.100006,261.500000,266.100006,238.929016,230594
2016-08-12,266.899994,274.200012,266.399994,267.399994,240.096283,371483
2016-08-15,268.799988,269.399994,266.200012,267.799988,240.455444,182635
2016-08-16,267.100006,269.000000,263.100006,267.000000,239.737122,223163
2016-08-17,267.500000,268.899994,266.700012,267.500000,240.186081,224304
2016-08-18,268.100006,272.399994,268.100006,271.299988,243.598038,276763
2016-08-19,272.200012,272.200012,268.100006,269.799988,242.251205,191103
2016-08-22,270.000000,272.600006,268.500000,268.899994,241.443100,215795
2016-08-23,266.399994,269.399994,263.899994,267.899994,240.545227,265423
2016-08-24,264.000000,265.500000,261.600006,262.700012,235.876190,277940
2016-08-25,261.200012,262.700012,258.299988,258.299988,231.925461,257744
2016-08-26,258.500000,259.500000,255.000000,257.700012,231.386734,219353
2016-08-29,257.899994,259.200012,254.399994,254.600006,228.603271,132674
2016-08-30,255.100006,256.399994,253.800003,255.199997,229.141983,165536
2016-08-31,255.300003,256.000000,253.000000,253.100006,227.256424,231278
2016-09-01,254.600006,258.399994,254.500000,256.200012,230.039902,252015
2016-09-02,257.500000,260.000000,254.100006,260.000000,233.451889,197733
2016-09-05,261.000000,263.500000,259.600006,262.200012,235.427246,191207
2016-09-06,262.000000,266.899994,262.000000,265.299988,238.210678,284037
2016-09-07,263.100006,268.500000,260.200012,267.500000,240.186081,288851
2016-09-08,268.299988,270.200012,265.899994,268.200012,240.814590,216902
2016-09-09,267.600006,270.200012,265.899994,266.899994,239.647324,198470
2016-09-12,264.700012,268.600006,262.200012,267.899994,240.545227,247343
2016-09-13,269.399994,275.200012,269.200012,273.200012,245.304062,277796
2016-09-14,268.000000,268.899994,263.600006,264.700012,237.671997,380399
2016-09-15,263.100006,264.799988,258.500000,260.899994,234.259964,278367
2016-09-16,260.100006,261.100006,256.100006,256.799988,230.578613,353338
2016-09-19,258.799988,260.500000,257.899994,258.299988,231.925461,220454
2016-09-20,258.299988,269.000000,257.000000,268.299988,240.904373,383632
2016-09-21,270.000000,272.799988,269.200012,269.700012,242.161438,267785
2016-09-22,271.299988,281.600006,270.100006,278.299988,249.883286,348352
2016-09-23,278.899994,279.899994,274.600006,276.899994,248.626236,172034
2016-09-26,276.000000,276.000000,272.700012,273.899994,245.932571,156593
2016-09-27,275.200012,275.899994,270.299988,272.399994,244.585724,154529
2016-09-28,274.000000,277.799988,273.700012,275.500000,247.369202,232972
2016-09-29,278.000000,279.200012,273.600006,275.000000,246.920258,165720
2016-09-30,272.600006,274.700012,269.299988,274.700012,246.650894,177456
2016-10-03,274.100006,275.700012,270.200012,272.000000,244.226608,178609
2016-10-04,271.500000,275.299988,271.200012,275.100006,247.010040,181663
2016-10-05,274.000000,276.200012,271.500000,275.600006,247.459015,172951
2016-10-06,275.100006,278.399994,274.299988,277.299988,248.985382,225867
2016-10-07,276.600006,277.500000,274.799988,277.299988,248.985382,157998
2016-10-10,278.500000,280.500000,275.000000,280.399994,251.768890,167525
2016-10-11,281.799988,293.600006,281.799988,291.899994,262.094635,602439
2016-10-12,292.899994,295.200012,291.299988,291.500000,261.735474,290915
2016-10-13,289.200012,304.799988,286.200012,304.799988,273.677429,731497
2016-10-14,305.200012,314.799988,304.799988,311.500000,279.693298,590663
2016-10-17,309.700012,311.000000,300.799988,300.799988,270.085846,428292
2016-10-18,301.500000,302.200012,297.200012,301.100006,270.355255,315426
2016-10-19,300.100006,309.399994,299.899994,305.700012,274.485535,336987
2016-10-20,306.700012,311.500000,302.600006,308.899994,277.358765,359555
2016-10-21,309.200012,310.000000,304.000000,306.700012,275.383453,170077
2016-10-24,309.000000,312.399994,308.799988,310.799988,279.064789,258890
2016-10-25,311.500000,315.200012,308.799988,308.799988,277.269012,272283
2016-10-26,308.899994,311.600006,308.799988,310.299988,278.615814,252270
2016-10-27,308.899994,309.399994,302.799988,307.399994,276.011963,229538
2016-10-28,305.700012,307.700012,303.700012,305.000000,273.856995,223923
2016-10-31,302.700012,304.600006,296.100006,297.700012,267.302399,350595
2016-11-01,297.899994,299.600006,294.799988,295.000000,264.878082,199844
2016-11-02,293.799988,294.200012,288.500000,289.799988,260.209015,225963
2016-11-03,289.000000,290.899994,287.899994,288.399994,258.951996,222001
2016-11-04,301.899994,302.200012,292.000000,288.399994,258.951996,515091
2016-11-07,299.000000,300.000000,296.600006,298.799988,268.290070,369265
2016-11-08,298.399994,300.600006,296.000000,297.500000,267.122803,199074
2016-11-09,290.000000,301.500000,288.000000,299.600006,269.008392,357519
2016-11-10,300.200012,302.899994,292.899994,295.600006,265.416840,382114
2016-11-11,297.600006,299.299988,296.200012,299.000000,268.469696,525833
2016-11-14,301.299988,303.899994,298.200012,299.200012,268.649261,264059
2016-11-15,300.700012,302.600006,295.799988,299.500000,268.918610,188995
2016-11-16,301.000000,301.000000,295.799988,297.200012,266.853485,192575
2016-11-17,297.500000,304.899994,296.899994,297.200012,266.853485,242092
2016-11-18,301.899994,303.299988,298.000000,298.299988,267.841125,165260
2016-11-21,298.700012,299.500000,292.899994,296.299988,266.045380,153481
2016-11-22,291.000000,291.899994,283.899994,285.600006,256.437927,377311
2016-11-23,286.000000,286.600006,282.299988,286.299988,257.066437,235926
2016-11-24,286.299988,290.500000,286.299988,289.500000,259.939667,155777
2016-11-25,289.899994,291.700012,288.700012,290.799988,261.106964,102983
2016-11-28,292.100006,292.500000,287.200012,288.299988,258.862213,165981
2016-11-29,289.000000,297.500000,287.299988,295.799988,265.596405,267490
2016-11-30,296.500000,302.299988,296.200012,298.899994,268.379852,327484
2016-12-01,298.399994,298.399994,293.700012,297.200012,266.853485,219870
2016-12-02,296.200012,298.600006,292.600006,298.000000,267.571747,132761
2016-12-05,299.799988,313.000000,298.700012,311.600006,279.783112,549223
2016-12-06,310.899994,313.200012,309.899994,313.100006,281.129944,291609
2016-12-07,314.200012,323.899994,313.399994,319.299988,286.696838,432333
2016-12-08,321.200012,323.200012,316.899994,320.299988,287.594757,285804
2016-12-09,319.000000,321.500000,315.100006,317.600006,285.170471,218032
2016-12-12,316.899994,317.299988,312.100006,312.399994,280.501434,206621
2016-12-13,316.000000,316.000000,311.000000,315.200012,283.015533,281382
2016-12-14,314.000000,316.200012,312.100006,312.799988,280.860565,250101
2016-12-15,312.799988,312.799988,305.200012,308.299988,276.820038,437825
2016-12-16,308.000000,309.399994,305.700012,308.399994,276.909851,364051
2016-12-19,308.500000,309.799988,306.899994,307.799988,276.371063,153092
2016-12-20,311.000000,318.600006,311.000000,315.500000,283.284882,408772
2016-12-21,315.399994,317.000000,313.299988,313.799988,281.758423,226750
2016-12-22,314.000000,317.899994,312.899994,316.500000,284.182770,157313
2016-12-23,316.799988,318.000000,311.299988,315.100006,282.925751,103367
2016-12-27,315.399994,316.799988,314.500000,314.799988,282.656372,63953
2016-12-28,314.799988,317.700012,314.100006,316.600006,284.272552,119498
2016-12-29,316.600006,318.600006,315.399994,316.600006,284.272552,92078
2016-12-30,317.000000,318.000000,315.399994,316.700012,284.362366,115817
2017-01-03,319.200012,320.600006,314.399994,315.100006,282.925751,193942
2017-01-04,315.100006,316.100006,311.200012,313.399994,281.399292,212965
2017-01-05,312.799988,313.100006,308.200012,310.600006,278.885193,285205
2017-01-06,310.799988,312.399994,307.500000,312.399994,280.501434,195403
2017-01-09,313.399994,321.899994,313.399994,321.100006,288.313080,206088
2017-01-10,323.000000,331.899994,322.899994,330.200012,296.483887,396871
2017-01-11,330.000000,333.299988,327.399994,331.700012,297.830750,299981
2017-01-12,360.000000,360.000000,342.799988,349.799988,314.082581,1111472
2017-01-13,350.500000,354.799988,349.100006,353.600006,317.494598,312073
2017-01-16,353.100006,356.299988,350.299988,350.299988,314.531525,293179
2017-01-17,349.000000,350.799988,345.500000,346.200012,310.850159,315743
2017-01-18,345.600006,349.000000,343.500000,344.399994,309.233948,323464
2017-01-19,345.399994,350.000000,344.299988,348.100006,312.556152,235588
2017-01-20,348.100006,349.399994,345.200012,345.200012,309.952301,292310
2017-01-23,344.600006,346.000000,342.700012,343.700012,308.605438,155190
2017-01-24,344.299988,348.100006,341.600006,347.799988,312.286774,178350
2017-01-25,354.000000,358.399994,353.200012,356.000000,319.649536,317750
2017-01-26,356.100006,358.299988,354.299988,354.799988,318.572021,387081
2017-01-27,356.100006,357.200012,349.700012,350.700012,314.890686,245298
2017-01-30,350.000000,350.000000,345.100006,346.500000,311.119507,207365
2017-01-31,346.399994,352.200012,346.399994,349.500000,313.813232,300566
2017-02-01,351.200012,353.000000,347.100006,350.700012,314.890686,196374
2017-02-02,336.000000,359.500000,334.000000,354.200012,318.033264,672535
2017-02-03,353.600006,355.500000,342.600006,347.500000,312.017426,368887
2017-02-06,345.500000,346.200012,339.200012,340.000000,305.283203,267933
2017-02-07,336.700012,344.100006,336.700012,338.600006,304.026184,208428
2017-02-08,338.299988,339.500000,334.100006,335.600006,301.332550,174270
2017-02-09,336.000000,337.399994,334.600006,335.000000,300.793762,195426
2017-02-10,336.000000,339.600006,335.299988,335.000000,300.793762,142699
2017-02-13,338.700012,340.700012,335.299988,339.899994,305.193451,224464
2017-02-14,339.899994,340.399994,335.799988,337.000000,302.589539,170603
2017-02-15,336.399994,338.399994,334.200012,335.899994,301.601868,218476
2017-02-16,336.700012,339.799988,335.899994,339.700012,305.013885,178955
2017-02-17,338.500000,340.299988,333.299988,336.600006,302.230377,220006
2017-02-20,338.000000,343.600006,337.899994,343.600006,308.515656,179147
2017-02-21,340.399994,348.100006,335.899994,346.799988,311.388916,271552
2017-02-22,347.700012,349.700012,344.700012,346.500000,311.119507,162725
2017-02-23,345.399994,347.000000,340.200012,345.200012,309.952301,139084
2017-02-24,342.399994,342.899994,339.200012,342.200012,307.258606,197408
2017-02-27,342.000000,343.799988,334.799988,337.100006,302.679352,200367
2017-02-28,337.100006,337.100006,331.600006,333.899994,299.806061,272854
2017-03-01,336.100006,341.799988,335.600006,336.799988,302.410004,190992
2017-03-02,337.000000,337.899994,333.200012,334.700012,300.524414,152919
2017-03-03,333.500000,336.600006,331.200012,336.600006,302.230377,148925
2017-03-06,335.799988,340.799988,335.799988,338.700012,304.115997,147375
2017-03-07,338.899994,342.100006,337.799988,340.399994,305.642365,126487
2017-03-08,339.700012,345.500000,338.700012,344.200012,309.054352,153181
2017-03-09,343.700012,343.700012,338.399994,341.200012,306.360718,145723
2017-03-10,342.000000,343.899994,341.399994,343.700012,308.605438,127540
2017-03-13,344.100006,346.299988,343.000000,346.299988,310.939941,157923
2017-03-14,347.399994,348.100006,341.600006,347.100006,311.658264,208702
2017-03-15,347.500000,348.600006,344.899994,346.899994,311.478638,136679
2017-03-16,350.000000,355.299988,347.700012,350.700012,314.890686,288214
2017-03-17,352.000000,352.299988,347.200012,347.700012,312.196991,389317
2017-03-20,347.899994,349.200012,344.799988,345.700012,310.401215,137144
2017-03-21,342.100006,348.200012,342.000000,342.799988,307.797333,214372
2017-03-22,340.799988,346.000000,338.000000,345.000000,309.772675,242800
2017-03-23,344.600006,353.899994,343.799988,353.399994,317.314972,238769
2017-03-24,353.000000,354.799988,352.600006,354.000000,317.853729,200502
2017-03-27,351.200012,353.000000,347.600006,350.899994,315.070251,148319
2017-03-28,352.399994,352.500000,346.899994,349.899994,314.172363,168747
2017-03-29,350.200012,353.600006,347.899994,352.500000,316.506866,155928
2017-03-30,352.500000,356.100006,352.500000,356.100006,319.739288,146795
2017-03-31,355.899994,359.000000,353.299988,358.700012,322.073853,200165
2017-04-03,359.899994,363.799988,358.399994,358.899994,322.253357,254040
2017-04-04,358.899994,361.399994,353.200012,355.100006,318.841400,204413
2017-04-05,356.100006,356.100006,350.200012,351.100006,315.249817,183934
2017-04-06,349.799988,356.000000,347.500000,355.899994,319.559723,169673
2017-04-07,355.000000,358.100006,353.500000,356.600006,320.188232,156074
2017-04-10,358.000000,359.700012,355.000000,356.299988,319.918854,136381
2017-04-11,359.899994,371.500000,358.299988,368.500000,330.873138,448729
2017-04-12,369.500000,372.299988,369.000000,371.500000,333.566833,228200
2017-04-13,370.500000,372.399994,369.600006,371.899994,333.925995,178338
2017-04-18,372.200012,374.100006,364.600006,364.700012,327.461151,230344
2017-04-19,364.399994,367.899994,362.700012,367.399994,329.885437,236710
2017-04-20,365.600006,370.600006,365.399994,367.799988,330.244598,166571
2017-04-21,366.000000,367.700012,365.600006,366.299988,328.897766,208821
2017-04-24,370.000000,375.600006,368.600006,375.399994,337.068573,329434
2017-04-25,377.000000,384.100006,376.600006,383.600006,344.431335,297520
2017-04-26,389.000000,400.700012,387.500000,400.000000,359.156769,641503
2017-04-27,401.500000,402.700012,394.799988,399.899994,359.066956,401419
2017-04-28,398.299988,401.700012,396.799988,398.299988,357.630310,248764
2017-05-02,395.200012,402.600006,394.299988,402.600006,361.491272,253350
2017-05-03,401.299988,403.500000,399.200012,403.200012,362.029999,150869
2017-05-04,404.000000,407.000000,403.299988,406.600006,365.082794,248921
2017-05-05,403.500000,412.399994,402.899994,412.399994,370.290588,241951
2017-05-08,413.299988,413.700012,405.399994,406.700012,365.172638,222733
2017-05-09,407.000000,410.899994,407.000000,409.899994,368.045837,199603
2017-05-10,406.100006,412.899994,402.399994,410.899994,368.943787,269519
2017-05-11,411.000000,414.600006,409.299988,409.500000,367.686737,194932
2017-05-12,400.000000,400.000000,389.600006,393.399994,353.230652,685371
2017-05-15,392.100006,396.500000,392.100006,396.500000,356.014130,312459
2017-05-16,396.000000,397.000000,393.100006,395.100006,354.757080,196100
2017-05-17,393.000000,393.000000,381.799988,384.100006,344.880249,325815
2017-05-18,382.100006,385.399994,377.700012,382.200012,343.174286,303255
2017-05-19,384.100006,389.399994,383.200012,389.100006,349.369751,245435
2017-05-22,391.000000,392.100006,388.100006,390.399994,350.537018,141279
2017-05-23,390.399994,392.000000,387.200012,390.700012,350.806366,170888
2017-05-24,390.100006,391.700012,384.500000,386.000000,346.586243,227654
2017-05-26,379.000000,380.200012,375.799988,379.200012,346.540588,194714
2017-05-29,378.899994,379.700012,376.500000,378.799988,346.175018,115246
2017-05-30,377.500000,380.299988,376.899994,377.700012,345.169708,156157
2017-05-31,377.399994,381.100006,375.200012,375.200012,342.885101,219112
2017-06-01,375.100006,379.399994,375.100006,376.799988,344.347260,175866
2017-06-02,380.000000,384.299988,378.299988,382.500000,349.556335,196405
2017-06-06,380.799988,382.700012,367.600006,368.200012,336.487946,300547
2017-06-07,368.200012,369.600006,365.799988,366.399994,334.842987,219793
2017-06-08,366.000000,367.299988,357.200012,358.399994,327.532013,300718
2017-06-09,360.200012,364.100006,358.899994,362.299988,331.096069,190109
2017-06-12,361.399994,363.100006,359.799988,360.500000,329.451111,124047
2017-06-13,361.799988,370.500000,361.399994,368.000000,336.305206,162028
2017-06-14,368.000000,372.700012,368.000000,368.700012,336.944916,151813
2017-06-15,368.500000,368.500000,362.500000,363.500000,332.192749,149531
2017-06-16,366.899994,369.799988,360.100006,364.600006,333.197998,288380
2017-06-19,367.299988,373.100006,366.600006,372.899994,340.783142,205997
2017-06-20,374.000000,375.000000,369.700012,370.600006,338.681244,205432
2017-06-21,368.000000,369.100006,363.600006,368.000000,336.305206,182661
2017-06-22,372.899994,374.100006,368.299988,370.899994,338.955383,291918
2017-06-23,370.000000,371.299988,367.299988,369.100006,337.310455,104190
2017-06-26,369.799988,372.299988,367.200012,367.500000,335.848236,154843
2017-06-27,366.100006,367.700012,359.500000,362.000000,330.821960,214465
2017-06-28,360.299988,362.899994,359.100006,360.000000,328.994202,161606
2017-06-29,360.799988,361.899994,352.100006,353.399994,322.962646,205545
2017-06-30,352.799988,359.000000,352.100006,354.100006,323.602356,164525
2017-07-03,355.000000,359.700012,354.500000,356.799988,326.069824,148138
2017-07-04,356.399994,356.500000,350.200012,351.000000,320.769348,197501
2017-07-05,351.000000,357.600006,350.299988,355.000000,324.424835,249525
2017-07-06,355.200012,356.700012,344.200012,349.200012,319.124390,332721
2017-07-07,347.899994,355.100006,347.899994,355.100006,324.516235,225771
2017-07-10,356.600006,356.600006,351.500000,352.299988,321.957367,135625
2017-07-11,352.899994,353.899994,346.600006,348.000000,318.027740,176565
2017-07-12,349.399994,353.000000,349.399994,351.200012,320.952148,184247
2017-07-13,350.100006,355.000000,350.100006,352.100006,321.774597,170592
2017-07-14,351.700012,354.799988,351.000000,353.799988,323.328156,110706
2017-07-17,354.200012,363.100006,353.700012,363.100006,331.827209,196313
2017-07-18,361.299988,363.299988,356.799988,359.000000,328.080322,187550
2017-07-19,361.399994,362.200012,360.299988,360.500000,329.451111,147297
2017-07-20,364.600006,365.100006,360.799988,364.299988,332.923859,234934
2017-07-21,359.000000,373.700012,359.000000,371.100006,339.138214,638942
2017-07-24,374.000000,374.899994,365.100006,366.000000,334.477448,217455
2017-07-25,365.500000,370.299988,365.100006,368.200012,336.487946,192297
2017-07-26,369.000000,370.899994,365.299988,369.000000,337.219055,152065
2017-07-27,369.000000,378.700012,368.399994,377.500000,344.986969,223510
2017-07-28,375.100006,384.600006,371.799988,382.799988,349.830475,321273
2017-07-31,383.000000,385.799988,381.200012,383.899994,350.835754,146147
2017-08-02,385.500000,394.100006,385.399994,392.000000,358.238129,262036
2017-08-03,392.100006,397.000000,389.799988,396.000000,361.893646,233881
2017-08-04,395.399994,400.000000,394.000000,398.700012,364.361084,202754
2017-08-07,398.100006,399.299988,392.200012,396.100006,361.985046,231924
2017-08-08,395.299988,396.399994,391.899994,393.700012,359.791748,191013
2017-08-09,387.000000,389.100006,382.700012,382.799988,349.830475,287996
2017-08-10,382.399994,384.600006,377.299988,378.000000,345.443939,233176
2017-08-11,374.500000,376.399994,371.700012,375.100006,342.793701,204555
2017-08-14,377.100006,384.299988,377.000000,381.899994,349.007996,130718
2017-08-15,383.399994,383.399994,375.399994,381.899994,349.007996,135286
2017-08-16,379.500000,380.700012,376.399994,377.299988,344.804199,99789
2017-08-17,375.000000,377.899994,372.000000,377.299988,344.804199,131942
2017-08-18,370.600006,372.200012,368.500000,371.000000,339.046814,113206
2017-08-21,369.600006,374.700012,369.600006,371.500000,339.503754,130172
2017-08-22,375.000000,375.100006,370.799988,373.799988,341.605652,241607
2017-08-23,373.000000,374.299988,371.100006,374.299988,342.062561,148964
2017-08-24,375.500000,378.600006,372.000000,377.500000,344.986969,120791
2017-08-25,378.200012,380.899994,374.600006,377.600006,345.078369,116016
2017-08-28,377.000000,377.500000,375.100006,376.299988,343.890289,73417
2017-08-29,372.600006,375.700012,370.799988,375.100006,342.793701,124269
2017-08-30,378.299988,379.899994,376.600006,377.799988,345.261108,107313
2017-08-31,378.799988,383.200012,377.100006,382.799988,349.830475,176532
2017-09-01,383.399994,388.399994,382.600006,386.500000,353.211853,180603
2017-09-04,383.100006,383.200012,378.000000,378.000000,345.443939,168652
2017-09-05,378.000000,380.200012,377.200012,377.200012,344.712830,119839
2017-09-06,375.799988,379.200012,373.600006,375.399994,343.067810,205489
2017-09-07,376.799988,381.600006,375.399994,380.899994,348.094116,160695
2017-09-08,381.000000,383.600006,380.100006,383.000000,350.013275,135728
2017-09-11,384.799988,388.000000,383.600006,388.000000,354.582642,197390
2017-09-12,388.899994,389.700012,386.500000,389.700012,356.136230,137290
2017-09-13,387.100006,388.899994,372.200012,374.399994,342.153961,525273
2017-09-14,374.399994,375.500000,368.200012,370.600006,338.681244,334593
2017-09-15,370.200012,377.899994,368.100006,373.299988,341.148682,479548
2017-09-18,375.700012,378.799988,374.200012,376.000000,343.616180,160456
2017-09-19,375.299988,380.200012,375.299988,379.100006,346.449158,193288
2017-09-20,378.000000,382.000000,378.000000,381.500000,348.642487,174325
2017-09-21,383.200012,384.100006,380.500000,381.200012,348.368317,195099
2017-09-22,381.200012,385.000000,380.899994,382.799988,349.830475,182347
2017-09-25,384.000000,388.200012,382.799988,384.899994,351.749664,150193
2017-09-26,384.899994,390.500000,383.700012,387.600006,354.217133,202588
2017-09-27,386.799988,391.899994,386.799988,391.000000,357.324249,171398
2017-09-28,390.600006,396.799988,389.899994,396.399994,362.259186,219204
