Date,Open,High,Low,Close,Adj Close,Volume
2001-11-14,439.5,451.0,439.5,448.5,200.79512,298304
2001-11-15,450.0,456.5,448.0,454.0,203.257492,166984
2001-11-16,457.0,457.0,447.5,447.5,200.347382,111836
2001-11-19,449.5,458.0,448.0,452.0,202.36203,129612
2001-11-20,453.0,458.0,443.5,449.5,201.242844,147438
2001-11-21,454.0,457.5,438.5,443.5,198.55661,277473
2001-11-22,443.0,450.0,442.0,447.5,200.347382,108357
2001-11-23,447.5,449.0,437.0,437.0,195.64653,126113
2001-11-26,439.0,439.0,424.0,429.0,192.06485,398407
2001-11-27,429.0,434.5,423.0,423.5,189.602478,471953
2001-11-28,423.0,436.0,421.0,435.0,194.751114,304240
2001-11-29,435.0,450.0,433.0,447.0,200.12355,398104
2001-11-30,448.0,452.0,439.0,448.0,200.571243,528757
2001-12-03,446.5,447.0,442.0,445.0,199.228119,155870
2001-12-04,445.0,452.0,445.0,451.5,202.138214,152465
2001-12-05,453.0,462.5,453.0,460.0,205.94368,255351
2001-12-06,463.0,465.0,457.0,462.0,206.839111,235873
2001-12-07,462.0,462.5,451.5,451.5,202.138214,151678
2001-12-10,452.0,452.5,440.0,440.0,196.989639,234992
2001-12-11,438.5,447.0,438.5,442.5,198.108902,163265
2001-12-12,443.5,453.0,441.0,451.5,202.138214,235450
2001-12-13,451.5,455.0,448.5,450.0,201.466644,194108
2001-12-14,445.0,450.0,444.5,446.5,199.899673,142462
2001-12-17,445.0,449.0,442.5,448.0,200.571243,249260
2001-12-18,449.5,453.0,449.0,452.0,202.36203,101663
2001-12-19,452.0,455.0,449.0,450.5,201.690506,78577
2001-12-20,452.5,458.5,451.5,454.5,203.481339,142912
2001-12-21,450.5,460.5,450.5,458.5,205.272156,130572
2001-12-24,430.0,430.0,430.0,430.0,192.512558,0
2001-12-25,430.0,430.0,430.0,430.0,192.512558,0
2001-12-26,430.0,430.0,430.0,430.0,192.512558,0
2001-12-27,461.0,464.0,455.0,461.0,206.391418,100547
2001-12-28,463.0,464.0,458.5,460.0,205.94368,45271
2001-12-31,430.0,430.0,430.0,430.0,192.512558,0
2002-01-01,430.0,430.0,430.0,430.0,192.512558,0
2002-01-02,457.5,467.0,457.5,460.0,205.94368,59266
2002-01-03,460.5,469.0,460.5,466.0,208.629959,128605
2002-01-04,469.0,479.0,469.0,475.5,212.883087,170716
2002-01-07,476.5,480.0,472.5,473.5,211.987701,142544
2002-01-08,472.0,473.5,470.0,470.0,210.420715,128128
2002-01-09,472.5,475.0,467.5,475.0,212.659271,128470
2002-01-10,474.5,485.0,474.5,482.0,215.793182,330065
2002-01-11,481.0,482.0,478.0,480.0,214.897781,138918
2002-01-14,479.0,479.5,470.5,471.0,210.868469,210102
2002-01-15,471.5,472.0,468.0,471.0,210.868469,131326
2002-01-16,469.5,471.5,464.0,468.0,209.525345,242612
2002-01-17,468.0,486.0,467.0,485.0,217.136292,451844
2002-01-18,487.0,490.0,479.5,483.5,216.464722,430665
2002-01-21,484.0,484.0,482.0,482.5,216.017059,199466
2002-01-22,482.0,496.5,481.5,491.5,220.046371,229600
2002-01-23,491.0,492.5,486.5,487.5,218.255539,229331
2002-01-24,488.0,497.5,488.0,494.5,221.389481,184364
2002-01-25,493.5,493.5,487.0,488.0,218.479416,157308
2002-01-28,488.5,501.0,488.0,495.0,221.613373,268577
2002-01-29,495.5,497.5,488.0,488.0,218.479416,120489
2002-01-30,485.5,488.5,482.5,486.5,217.807846,174055
2002-01-31,488.0,494.0,487.5,494.0,221.165649,130409
2002-02-01,493.0,494.0,488.0,489.5,219.150986,117306
2002-02-04,489.0,495.0,487.0,491.5,220.046371,97603
2002-02-05,490.0,490.0,482.0,484.0,216.688568,139983
2002-02-06,485.0,487.0,480.5,485.5,217.360123,150019
2002-02-07,485.5,497.5,485.5,492.0,220.270248,245883
2002-02-08,490.5,497.0,489.5,495.0,221.613373,120434
2002-02-11,498.0,511.0,495.0,502.0,224.747223,323582
2002-02-12,503.0,504.0,493.0,496.5,222.284882,171007
2002-02-13,507.0,519.0,507.0,515.0,230.567398,399662
2002-02-14,512.0,513.0,498.5,499.0,223.404144,272913
2002-02-15,496.0,499.5,493.5,498.0,222.956482,132382
2002-02-18,503.0,509.0,501.0,502.0,224.747223,124688
2002-02-19,501.0,506.0,498.0,499.5,223.627991,175627
2002-02-20,499.0,501.0,492.5,492.5,220.49411,160728
2002-02-21,495.0,499.5,483.5,492.5,220.49411,272763
2002-02-22,489.0,496.0,484.5,491.5,220.046371,547578
2002-02-25,492.0,502.0,491.5,501.0,224.299545,346989
2002-02-26,501.0,504.0,501.0,501.0,224.299545,267759
2002-02-27,502.0,508.0,499.0,501.0,224.299545,230731
2002-02-28,500.0,501.0,496.0,496.5,222.284882,309592
2002-03-01,496.0,497.0,491.5,491.5,220.046371,304920
2002-03-04,494.0,496.0,492.0,493.5,220.941757,204446
2002-03-05,494.0,498.0,488.0,490.0,219.374847,255126
2002-03-06,492.0,497.0,491.5,492.0,220.270248,279369
2002-03-07,493.5,499.5,493.0,498.0,222.956482,259377
2002-03-08,497.5,500.0,493.0,495.5,221.837158,111425
2002-03-11,495.0,496.5,493.0,494.0,221.165649,82577
2002-03-12,495.5,495.5,493.0,493.0,220.717896,76235
2002-03-13,493.5,496.0,492.5,495.0,221.613373,71710
2002-03-14,493.5,495.5,493.5,494.0,221.165649,73664
2002-03-15,495.5,501.0,494.5,499.5,223.627991,168809
2002-03-18,503.0,509.0,499.5,499.5,223.627991,138054
2002-03-19,500.0,508.0,499.0,500.0,223.851837,158117
2002-03-20,499.5,503.0,498.5,501.0,224.299545,79673
2002-03-21,500.0,503.0,499.0,499.0,223.404144,73008
2002-03-22,500.0,501.0,497.5,499.0,223.404144,74596
2002-03-25,504.0,506.0,502.0,503.0,225.194931,105489
2002-03-26,498.5,505.0,497.0,503.0,225.194931,107623
2002-03-27,503.0,504.0,495.5,497.0,222.508743,85318
2002-03-28,495.5,509.0,495.5,508.0,227.433441,120707
2002-03-29,430.0,430.0,430.0,430.0,192.512558,0
2002-04-01,430.0,430.0,430.0,430.0,192.512558,0
2002-04-02,507.0,508.0,502.0,507.0,226.985733,107913
2002-04-03,506.0,506.0,499.5,504.0,225.642654,104743
2002-04-04,503.0,505.0,498.0,501.0,224.299545,81511
2002-04-05,502.0,503.0,498.0,498.0,222.956482,91074
2002-04-08,499.5,500.0,497.5,500.0,223.851837,127287
2002-04-09,501.0,501.0,498.0,500.0,223.851837,77573
2002-04-10,498.5,500.0,497.0,498.5,223.180252,66299
2002-04-11,498.5,501.0,497.5,498.5,223.180252,74991
2002-04-12,497.0,503.0,492.5,497.5,222.732605,143419
2002-04-15,498.5,499.5,494.5,497.0,222.508743,69676
2002-04-16,496.0,505.0,496.0,504.0,225.642654,123116
2002-04-17,504.0,506.0,498.0,500.0,223.851837,110884
2002-04-18,499.0,499.0,496.0,497.5,222.732605,52597
2002-04-19,497.0,497.0,492.5,493.0,220.717896,83940
2002-04-22,492.0,498.0,491.0,495.5,221.837158,84565
2002-04-23,495.0,497.5,493.0,494.0,221.165649,81602
2002-04-24,493.0,496.0,485.0,488.5,218.703293,125916
2002-04-25,487.0,487.5,475.5,480.0,214.897781,178837
2002-04-26,480.0,484.0,476.5,476.5,213.330826,44867
2002-04-29,475.0,481.5,474.0,480.0,214.897781,52350
2002-04-30,478.0,483.5,477.0,483.5,216.464722,78355
2002-05-01,430.0,430.0,430.0,430.0,192.512558,0
2002-05-02,483.0,484.5,475.0,475.0,212.659271,110560
2002-05-03,474.0,474.0,465.5,465.5,208.406113,244328
2002-05-06,456.5,462.5,455.0,461.0,211.386597,113479
2002-05-07,459.0,464.0,456.0,463.0,212.303619,124459
2002-05-08,464.0,469.0,462.5,469.0,215.054886,108962
2002-05-09,470.0,470.0,465.5,467.5,214.367065,65535
2002-05-10,466.5,466.5,461.5,462.0,211.845108,55267
2002-05-13,460.0,462.5,456.0,460.5,211.157349,87163
2002-05-14,460.0,466.5,456.5,462.0,211.845108,86487
2002-05-15,464.0,465.0,457.5,464.5,212.991455,101347
2002-05-16,463.5,468.0,463.5,464.0,212.762207,83159
2002-05-17,466.0,472.5,463.5,464.0,212.762207,223788
2002-05-20,465.5,465.5,462.0,464.0,212.762207,43003
2002-05-21,462.0,466.0,457.5,465.0,213.220703,135042
2002-05-22,463.0,465.0,456.5,461.5,211.61586,126296
2002-05-23,461.0,463.5,455.5,463.0,212.303619,112384
2002-05-24,464.5,467.5,463.0,466.0,213.679291,68984
2002-05-27,465.0,468.0,464.0,466.0,213.679291,24196
2002-05-28,468.0,469.0,466.0,467.5,214.367065,70759
2002-05-29,464.0,467.0,460.0,461.5,211.61586,99432
2002-05-30,462.0,462.5,452.0,453.0,207.718277,136295
2002-05-31,452.0,453.0,445.0,449.0,205.884109,307816
2002-06-03,450.0,450.0,443.5,445.0,204.049927,56029
2002-06-04,443.0,445.5,441.5,441.5,202.445068,66634
2002-06-05,443.5,443.5,438.0,441.0,202.215775,97485
2002-06-06,443.0,443.5,435.0,435.0,199.464554,101138
2002-06-07,431.0,435.0,428.0,431.0,197.630402,108664
2002-06-10,433.0,436.0,430.5,434.0,199.006058,54230
2002-06-11,434.5,441.0,430.5,440.0,201.757263,116793
2002-06-12,436.5,437.0,430.0,432.0,198.088959,110245
2002-06-13,433.0,436.0,422.5,425.0,194.879166,103081
2002-06-14,423.5,428.0,417.0,424.5,194.649902,128971
2002-06-17,423.0,432.5,423.0,430.0,197.171829,48121
2002-06-18,432.0,434.0,430.0,432.0,198.088959,70486
2002-06-19,430.5,431.0,425.0,426.0,195.337677,83281
2002-06-20,423.0,427.0,420.0,421.0,193.044998,85398
2002-06-21,420.0,435.0,416.0,425.5,195.108459,174434
2002-06-24,424.5,430.0,419.0,422.5,193.732834,106082
2002-06-25,425.5,429.5,425.0,429.5,196.942566,85527
2002-06-26,416.5,426.0,416.5,425.0,194.879166,101757
2002-06-27,427.0,432.0,426.0,430.5,197.401108,111136
2002-06-28,435.0,437.5,428.5,433.0,198.547516,105130
2002-07-01,429.5,438.5,429.5,435.0,199.464554,110898
2002-07-02,431.0,439.0,430.0,436.5,200.152328,97169
2002-07-03,436.0,439.5,430.5,436.0,199.923111,167302
2002-07-04,439.0,442.0,435.5,441.5,202.445068,132948
2002-07-05,443.5,449.0,438.0,448.0,205.425552,109957
2002-07-08,446.5,454.5,445.5,452.0,207.259689,100652
2002-07-09,451.5,455.0,451.0,455.0,208.63533,76895
2002-07-10,452.5,457.0,450.5,453.0,207.718277,98835
2002-07-11,448.5,450.5,443.5,444.5,203.820679,117846
2002-07-12,448.5,448.5,437.5,441.0,202.215775,201397
2002-07-15,441.0,442.5,435.5,437.0,200.381638,95978
2002-07-16,438.5,440.5,434.5,438.0,200.840164,122647
2002-07-17,435.5,447.5,435.5,442.0,202.674301,94034
2002-07-18,443.0,447.5,441.5,446.0,204.508453,109943
2002-07-19,441.0,443.5,433.5,434.5,199.235275,199210
2002-07-22,431.5,439.0,431.5,431.5,197.859619,107197
2002-07-23,437.0,437.0,421.5,425.0,194.879166,148079
2002-07-24,421.0,426.0,401.0,411.0,188.459625,198635
2002-07-25,415.0,421.5,414.0,416.0,190.752319,262448
2002-07-26,415.0,428.0,410.5,428.0,196.254761,146579
2002-07-29,428.5,432.0,422.5,427.0,195.796204,145858
2002-07-30,427.0,429.0,419.5,426.5,195.566986,80798
2002-07-31,428.0,437.0,422.0,431.5,197.859619,102535
2002-08-01,426.5,433.5,425.5,429.0,196.713287,62416
2002-08-02,426.0,427.0,409.5,413.5,189.605942,110644
2002-08-05,411.0,411.5,404.5,407.5,186.854706,102021
2002-08-06,401.0,415.5,400.5,415.0,190.293777,97381
2002-08-07,413.5,420.0,406.5,408.5,187.313293,108276
2002-08-08,410.0,418.0,409.0,417.0,191.210846,92247
2002-08-09,418.5,418.5,408.5,416.0,190.752319,88000
2002-08-12,414.5,422.0,412.0,420.5,192.81575,84854
2002-08-13,416.0,417.5,411.5,416.5,190.981537,78080
2002-08-14,414.5,418.5,412.0,416.5,190.981537,69009
2002-08-15,418.5,427.5,417.0,427.5,196.025528,101777
2002-08-16,426.5,427.5,420.5,425.5,195.108459,67476
2002-08-19,424.5,433.5,424.0,432.0,198.088959,66790
2002-08-20,430.5,431.5,417.5,419.0,192.12796,132092
2002-08-21,419.5,423.0,417.0,419.0,192.12796,106470
2002-08-22,420.5,422.5,414.0,417.5,191.440094,103889
2002-08-23,416.5,422.5,416.5,421.0,193.044998,96489
2002-08-26,421.5,425.0,420.0,421.5,193.274277,64100
2002-08-27,422.5,423.5,412.5,415.5,190.523056,120124
2002-08-28,412.5,412.5,402.0,402.5,184.561996,94004
2002-08-29,400.0,401.5,388.5,397.5,182.269333,143978
2002-08-30,398.0,401.5,396.0,398.5,182.72789,54155
2002-09-02,396.0,397.5,384.0,390.5,179.05957,72187
2002-09-03,388.5,395.5,384.5,390.0,178.830307,90519
2002-09-04,388.5,401.5,388.0,397.5,182.269333,113190
2002-09-05,398.5,399.5,390.0,394.5,180.893723,77197
2002-09-06,394.5,405.0,393.5,403.5,185.020538,52050
2002-09-09,403.5,407.5,401.0,403.0,184.79129,61673
2002-09-10,404.5,406.5,401.5,401.5,184.1035,36238
2002-09-11,402.5,409.5,400.0,409.5,187.771805,55083
2002-09-12,406.5,411.0,405.0,407.0,186.625427,72655
2002-09-13,403.0,408.0,400.0,402.0,184.332764,89473
2002-09-16,402.0,405.5,401.0,404.5,185.479095,44758
2002-09-17,408.5,410.0,401.0,401.0,183.874222,83307
2002-09-18,400.0,403.0,398.5,402.5,184.561996,68100
2002-09-19,401.5,408.5,392.0,392.0,179.747375,98525
2002-09-20,391.0,397.0,390.0,392.5,179.976639,138390
2002-09-23,391.5,396.0,381.0,383.5,175.849777,69290
2002-09-24,381.5,384.0,360.0,370.5,169.888779,198433
2002-09-25,368.5,393.0,367.5,387.0,177.454681,161047
2002-09-26,389.0,399.5,387.0,399.5,183.186386,118945
2002-09-27,398.5,415.0,396.0,415.0,190.293777,143373
2002-09-30,407.0,409.5,401.5,409.5,187.771805,99345
2002-10-01,408.0,411.5,404.0,410.5,188.230347,114657
2002-10-02,415.0,419.5,414.5,419.0,192.12796,85210
2002-10-03,413.0,421.0,413.0,418.0,191.669388,83840
2002-10-04,416.5,422.5,414.5,419.5,192.357147,104384
2002-10-07,416.5,419.0,410.5,415.0,190.293777,88272
2002-10-08,416.0,419.5,414.5,418.5,191.898666,78353
2002-10-09,418.5,422.5,415.5,420.0,192.586472,108079
2002-10-10,418.5,429.0,418.0,426.5,195.566986,127469
2002-10-11,428.0,443.5,426.0,443.5,203.362152,169036
2002-10-14,442.5,443.0,434.5,438.5,201.069427,111469
2002-10-15,438.5,444.0,434.0,444.0,203.591415,102225
2002-10-16,441.0,442.5,435.5,440.0,201.757263,104035
2002-10-17,440.0,450.0,439.5,447.0,204.967026,163256
2002-10-18,448.0,451.0,442.5,449.0,205.884109,128900
2002-10-21,448.5,450.5,444.0,447.0,204.967026,66713
2002-10-22,448.5,456.5,444.5,454.5,208.406097,132654
2002-10-23,454.0,457.5,441.0,441.0,202.215775,87323
2002-10-24,442.0,447.0,440.0,443.5,203.362152,69642
2002-10-25,439.5,442.5,437.5,441.0,202.215775,70091
2002-10-28,441.5,446.5,440.5,445.5,204.279221,57785
2002-10-29,443.0,445.0,426.0,430.0,197.171829,136653
2002-10-30,431.5,436.0,428.5,434.0,199.006058,66082
2002-10-31,436.5,440.0,433.5,439.0,201.298721,83140
2002-11-01,437.0,438.5,430.5,436.0,199.923111,61847
2002-11-04,434.0,438.0,432.5,434.5,199.235275,107034
2002-11-05,433.0,434.0,426.0,432.5,198.318207,102588
2002-11-06,434.0,438.0,430.5,434.0,199.006058,90603
2002-11-07,435.5,442.5,432.5,438.5,201.069427,74963
2002-11-08,437.5,444.0,436.0,441.0,202.215775,70978
2002-11-11,439.5,443.5,437.5,439.0,201.298721,77379
2002-11-12,438.5,451.5,437.5,448.0,205.425552,131170
2002-11-13,447.5,448.5,441.5,443.5,203.362152,78357
2002-11-14,442.0,447.0,439.0,446.0,204.508453,99056
2002-11-15,445.0,453.5,445.0,452.0,207.259689,99760
2002-11-18,453.5,455.0,451.0,451.5,207.030441,37844
2002-11-19,450.5,455.0,450.0,454.5,208.406097,50254
2002-11-20,454.5,455.0,444.5,450.0,206.342636,108890
2002-11-21,450.5,450.5,440.5,441.5,202.445068,115166
2002-11-22,440.5,440.5,429.0,433.5,198.776718,145706
2002-11-25,434.5,435.5,426.0,428.0,196.254761,61451
2002-11-26,429.5,429.5,421.0,423.0,193.962067,95974
2002-11-27,421.5,427.0,420.0,425.5,195.108459,85879
2002-11-28,425.0,429.5,424.5,426.5,195.566986,52813
2002-11-29,428.0,434.5,425.0,431.5,197.859619,60745
2002-12-02,435.0,438.5,420.5,423.0,193.962067,131098
2002-12-03,421.5,424.0,421.0,424.0,194.420624,65651
2002-12-04,422.5,423.0,418.5,420.5,192.81575,99251
2002-12-05,422.5,422.5,417.5,420.0,192.586472,115370
2002-12-06,419.5,420.5,413.0,416.0,190.752319,67946
2002-12-09,412.5,417.0,411.5,414.5,190.064514,73366
2002-12-10,414.0,421.0,414.0,417.0,191.210846,98816
2002-12-11,418.5,420.5,416.0,417.5,191.440094,82491
2002-12-12,417.0,417.0,408.0,408.0,187.083939,112338
2002-12-13,409.0,413.5,406.5,410.5,188.230347,61121
2002-12-16,409.0,417.0,409.0,414.5,190.064514,100662
2002-12-17,414.5,418.5,411.0,414.5,190.064514,80479
2002-12-18,415.5,417.0,403.0,405.0,185.708405,97418
2002-12-19,406.0,414.0,401.5,414.0,189.83522,126836
2002-12-20,412.5,415.5,408.0,415.5,190.523056,109498
2002-12-23,416.5,416.5,409.5,414.0,189.83522,59070
2002-12-24,414.0,414.0,414.0,414.0,189.83522,0
2002-12-25,414.0,414.0,414.0,414.0,189.83522,0
2002-12-26,414.0,414.0,414.0,414.0,189.83522,0
2002-12-27,411.0,411.5,400.5,400.5,183.644974,46903
2002-12-30,400.0,404.5,400.0,400.5,183.644974,35772
2002-12-31,400.5,400.5,400.5,400.5,183.644974,0
2003-01-01,400.5,400.5,400.5,400.5,183.644974,0
2003-01-02,400.5,400.5,400.5,400.5,183.644974,0
2003-01-03,404.5,406.0,393.0,395.5,181.352264,129548
2003-01-06,399.5,399.5,394.5,396.5,181.810791,96098
2003-01-07,397.5,406.5,397.5,406.5,186.396179,120716
2003-01-08,408.5,421.5,408.5,418.0,191.669388,199783
2003-01-09,419.0,423.0,417.0,420.0,192.586472,136182
2003-01-10,420.0,427.5,418.0,418.0,191.669388,126119
2003-01-13,420.0,431.5,420.0,428.5,196.484039,73065
2003-01-14,429.5,429.5,423.5,427.5,196.025528,69419
2003-01-15,428.5,430.0,427.0,427.5,196.025528,20794
2003-01-16,424.5,426.0,420.5,424.5,194.649902,88387
2003-01-17,427.0,430.5,424.0,427.5,196.025528,111287
2003-01-20,426.5,430.5,421.5,422.5,193.732834,75465
2003-01-21,424.5,434.0,423.0,430.0,197.171829,102607
2003-01-22,429.5,430.5,420.5,420.5,192.81575,78736
2003-01-23,425.5,427.5,420.0,422.5,193.732834,109494
2003-01-24,421.5,427.0,416.0,420.0,192.586472,107463
2003-01-27,418.5,426.0,416.5,422.0,193.503494,122978
2003-01-28,422.5,431.0,422.0,429.5,196.942566,135518
2003-01-29,426.0,428.0,417.0,418.5,191.898666,149316
2003-01-30,420.0,424.0,414.0,419.5,192.357147,160504
2003-01-31,414.0,422.5,414.0,420.0,192.586472,84446
2003-02-03,423.0,423.5,414.5,416.0,190.752319,93898
2003-02-04,414.0,416.0,409.0,413.5,189.605942,90949
2003-02-05,410.5,416.0,410.5,415.5,190.523056,54800
2003-02-06,413.0,416.0,410.0,413.0,189.376678,67329
2003-02-07,412.0,417.0,411.5,412.0,188.918121,51114
2003-02-10,412.0,412.5,407.0,410.5,188.230347,66320
2003-02-11,413.0,414.5,407.5,414.0,189.83522,75552
2003-02-12,410.5,413.0,405.5,410.5,188.230347,76175
2003-02-13,409.0,414.0,406.5,406.5,186.396179,66217
2003-02-14,408.5,411.0,401.0,406.0,186.166916,126668
2003-02-17,409.0,412.0,405.5,408.0,187.083939,89272
2003-02-18,408.5,417.0,407.0,416.0,190.752319,97668
2003-02-19,414.5,414.5,408.5,409.5,187.771805,119225
2003-02-20,410.5,411.0,406.0,408.5,187.313293,83765
2003-02-21,406.0,409.0,402.0,408.5,187.313293,88660
2003-02-24,408.0,408.5,404.0,405.5,185.937653,35684
2003-02-25,404.0,406.5,401.5,402.5,184.561996,131962
2003-02-26,404.0,406.0,400.0,403.0,184.79129,110433
2003-02-27,404.5,406.0,398.5,401.0,183.874222,93039
2003-02-28,399.5,403.5,397.5,403.0,184.79129,195090
2003-03-03,403.5,415.0,401.0,412.5,189.147385,188086
2003-03-04,410.0,411.5,401.0,402.0,184.332764,139527
2003-03-05,403.0,406.0,397.5,398.0,182.498566,82248
2003-03-06,400.0,404.5,398.5,400.0,183.415665,93251
2003-03-07,401.0,403.0,394.0,396.0,181.581528,70157
2003-03-10,396.0,399.0,389.0,389.5,178.601013,77339
2003-03-11,391.0,397.5,385.5,395.0,181.122955,130275
2003-03-12,394.0,397.5,388.0,391.0,179.288849,118421
2003-03-13,393.0,403.0,393.0,401.5,184.1035,122893
2003-03-14,400.0,403.5,396.0,400.5,183.644974,122581
2003-03-17,395.0,411.0,391.0,410.5,188.230347,114761
2003-03-18,413.0,417.5,405.5,414.0,189.83522,123103
2003-03-19,416.0,422.5,411.0,420.0,192.586472,101399
2003-03-20,417.5,428.0,416.0,425.5,195.108459,112762
2003-03-21,435.0,435.0,423.5,425.0,194.879166,285078
2003-03-24,423.0,427.5,416.5,417.5,191.440094,87814
2003-03-25,419.0,422.0,414.0,420.5,192.81575,82114
2003-03-26,419.0,419.0,397.5,406.5,186.396179,405516
2003-03-27,403.0,418.5,400.5,410.0,188.001114,184417
2003-03-28,409.5,412.5,406.0,410.5,188.230347,64787
2003-03-31,409.0,416.0,406.5,415.5,190.523056,102186
2003-04-01,416.5,418.5,411.0,414.5,190.064514,153755
2003-04-02,416.0,419.0,412.5,415.0,190.293777,132375
2003-04-03,416.5,423.5,414.5,421.5,193.274277,135813
2003-04-04,420.5,430.0,419.0,427.5,196.025528,171236
2003-04-07,429.0,438.5,429.0,437.5,200.610886,236186
2003-04-08,435.5,437.0,430.5,432.5,198.318207,128032
2003-04-09,432.5,436.0,426.0,432.5,198.318207,93837
2003-04-10,430.0,433.5,427.0,427.5,196.025528,58156
2003-04-11,428.5,434.5,426.5,430.0,197.171829,92505
2003-04-14,430.5,431.5,427.0,430.5,197.401108,56948
2003-04-15,433.0,437.5,427.5,431.5,197.859619,198565
2003-04-16,432.5,435.0,423.0,425.0,194.879166,99033
2003-04-17,426.0,426.5,421.5,425.0,194.879166,96207
2003-04-18,425.0,425.0,425.0,425.0,194.879166,0
2003-04-21,425.0,425.0,425.0,425.0,194.879166,0
2003-04-22,425.5,426.0,420.5,425.5,195.108459,47809
2003-04-23,428.5,430.5,424.5,425.0,194.879166,124960
2003-04-24,425.5,425.5,416.5,417.5,191.440094,114945
2003-04-25,416.0,421.0,415.5,416.5,190.981537,75882
2003-04-28,415.5,422.0,413.5,415.5,190.523056,77228
2003-04-29,418.0,420.5,413.0,413.0,189.376678,91693
2003-04-30,415.0,422.0,413.5,419.5,192.357147,135341
2003-05-01,419.5,419.5,419.5,419.5,192.357147,0
2003-05-02,422.0,425.0,415.0,415.5,190.523056,331397
2003-05-05,415.5,422.0,415.5,419.5,192.357147,47214
2003-05-06,417.5,429.5,417.5,428.0,196.254761,125250
2003-05-07,427.0,427.5,423.0,425.0,194.879166,173102
2003-05-08,425.0,430.5,423.0,429.0,196.713287,437964
2003-05-09,418.5,418.5,408.0,408.0,192.467667,212585
2003-05-12,411.0,412.5,400.0,402.0,189.637299,132531
2003-05-13,403.0,409.0,401.5,407.5,192.231827,83972
2003-05-14,408.0,410.5,402.0,404.5,190.816635,181095
2003-05-15,406.0,412.5,405.0,410.0,193.411194,109210
2003-05-16,412.0,412.0,402.0,404.5,190.816635,108407
2003-05-19,401.0,401.5,396.0,397.0,187.278641,172468
2003-05-20,398.0,400.5,396.0,399.0,188.222076,108011
2003-05-21,400.0,401.0,396.0,399.0,188.222076,69504
2003-05-22,400.0,401.0,397.0,399.5,188.457947,187799
2003-05-23,402.0,402.0,395.5,395.5,186.57103,132371
2003-05-26,396.0,398.0,394.0,394.0,185.863419,46517
2003-05-27,396.5,399.5,392.0,395.5,186.57103,58678
2003-05-28,398.5,401.0,397.0,397.0,187.278641,125933
2003-05-29,397.0,397.0,397.0,397.0,187.278641,0
2003-05-30,396.0,397.5,391.5,391.5,184.684082,174133
2003-06-02,398.5,399.0,392.0,395.0,186.335129,527370
2003-06-03,395.0,399.0,392.5,394.5,186.099304,94169
2003-06-04,394.5,403.5,394.5,403.5,190.344879,163561
2003-06-05,407.0,407.0,399.5,400.0,188.693802,121986
2003-06-06,399.0,401.0,393.0,394.0,185.863419,151718
2003-06-09,394.0,394.0,394.0,394.0,185.863419,0
2003-06-10,391.5,396.0,390.0,393.5,185.627563,116029
2003-06-11,393.5,395.5,391.5,392.5,185.155838,157287
2003-06-12,395.5,397.5,392.0,395.0,186.335129,163983
2003-06-13,395.0,397.5,394.0,395.0,186.335129,86059
2003-06-16,398.0,398.0,394.5,395.0,186.335129,100156
2003-06-17,397.0,399.0,395.0,397.0,187.278641,107714
2003-06-18,395.5,397.0,393.5,394.5,186.099304,129976
2003-06-19,396.0,398.5,394.0,394.0,185.863419,92693
2003-06-20,394.0,395.5,389.5,391.0,184.448212,312909
2003-06-23,390.0,391.0,385.0,388.0,183.033035,131104
2003-06-24,390.0,390.5,387.0,387.5,182.79718,77825
2003-06-25,389.5,397.5,388.0,394.0,185.863419,238752
2003-06-26,391.0,395.0,390.0,390.5,184.212357,88463
2003-06-27,393.0,393.0,381.5,386.0,182.089584,180681
2003-06-30,385.0,389.0,383.0,385.0,181.617783,183096
2003-07-01,386.0,397.0,386.0,391.5,184.684082,338029
2003-07-02,395.0,402.5,391.5,396.0,186.806885,185515
2003-07-03,395.5,397.5,389.0,390.0,183.976501,143852
2003-07-04,390.0,392.5,389.0,390.0,183.976501,82243
2003-07-07,392.5,392.5,383.5,384.0,181.146072,214312
2003-07-08,384.0,387.0,382.0,382.5,180.438446,169137
2003-07-09,382.5,383.0,378.5,378.5,178.551529,117978
2003-07-10,378.5,388.0,372.5,381.5,179.966751,385364
2003-07-11,379.0,387.5,379.0,383.5,180.910187,113812
2003-07-14,385.0,387.0,383.5,385.0,181.617783,50845
2003-07-15,386.0,386.0,381.5,383.5,180.910187,73926
2003-07-16,383.0,386.0,379.5,383.0,180.674347,96291
2003-07-17,384.0,385.0,381.5,382.0,180.202621,64494
2003-07-18,384.0,384.0,381.0,382.0,180.202621,65782
2003-07-21,385.5,385.5,379.5,379.5,179.023254,41999
2003-07-22,381.0,381.5,376.0,377.5,178.079803,56788
2003-07-23,376.5,380.5,376.5,380.0,179.25914,46900
2003-07-24,379.5,385.0,379.5,381.0,179.730881,115614
2003-07-25,380.0,381.0,377.0,379.0,178.787384,82476
2003-07-28,382.5,383.0,378.0,380.0,179.25914,82721
2003-07-29,380.0,380.0,374.0,374.5,176.664581,111471
2003-07-30,375.5,383.5,375.0,382.5,180.438446,140874
2003-07-31,382.5,383.0,379.0,381.0,179.730881,95447
2003-08-01,382.0,382.0,378.0,380.0,179.25914,48152
2003-08-04,379.0,382.5,376.0,376.0,177.372238,93755
2003-08-05,377.0,377.5,373.5,374.0,176.428711,126958
2003-08-06,373.0,373.5,367.0,370.0,174.541824,271740
