Date,Open,High,Low,Close,Adj Close,Volume
2001-12-19,23.381559,23.49012,22.503139,22.503139,16.462734,82160
2001-12-20,22.79924,22.83872,22.30575,22.30575,16.318333,44980
2001-12-21,22.30575,23.51973,22.009649,23.51973,17.206448,86930
2001-12-24,23.51973,23.51973,23.51973,23.51973,17.206448,0
2001-12-25,23.51973,23.51973,23.51973,23.51973,17.206448,0
2001-12-26,23.51973,23.51973,23.51973,23.51973,17.206448,0
2001-12-27,23.49012,23.578951,22.99663,23.194031,16.968176,13770
2001-12-28,23.480249,23.58882,23.39143,23.58882,17.256994,31400
2001-12-31,23.58882,23.58882,23.58882,23.58882,17.256994,0
2002-01-01,23.58882,23.58882,23.58882,23.58882,17.256994,0
2002-01-02,22.947281,23.04598,22.20705,22.20705,16.246122,31910
2002-01-03,22.818979,23.63817,22.818979,23.312469,17.054823,105060
2002-01-04,23.66778,23.73687,23.55921,23.66778,17.314753,56730
2002-01-07,23.58882,23.73687,23.24338,23.73687,17.365301,106080
2002-01-08,23.49012,23.98361,23.49012,23.59869,17.26421,69500
2002-01-09,23.934271,23.98361,23.73687,23.98361,17.545811,25220
2002-01-10,23.73687,24.08231,23.539471,24.08231,17.618017,60280
2002-01-11,23.73687,24.13166,23.73687,24.13166,17.654125,46800
2002-01-14,24.181009,24.181009,23.687519,23.88492,17.473614,67470
2002-01-15,23.88492,24.072439,23.58882,24.072439,17.610796,19550
2002-01-16,23.687519,24.08231,23.63817,24.08231,17.618017,16310
2002-01-17,23.63817,23.687519,23.63817,23.687519,17.329195,26440
2002-01-18,23.58882,24.279711,23.49012,23.98361,17.545811,201620
2002-01-21,23.98361,24.171141,23.69739,24.171141,17.683002,149040
2002-01-22,23.894779,24.279711,23.88492,24.13166,17.654125,92090
2002-01-23,24.08231,24.4771,24.08231,24.4771,17.906837,63520
2002-01-24,24.08231,24.664631,24.08231,24.625151,18.015144,109120
2002-01-25,24.181009,24.595539,23.934271,24.37841,17.834635,25220
2002-01-28,24.37841,24.46723,24.29945,24.32906,17.798534,32820
2002-01-29,24.181009,24.37841,24.181009,24.37841,17.834635,104960
2002-01-30,24.19088,24.37841,23.88492,23.88492,17.473614,37990
2002-01-31,24.32906,24.625151,24.08231,24.37841,17.834635,89460
2002-02-01,24.37841,24.625151,23.993481,24.565929,17.971821,68590
2002-02-04,24.565929,24.664631,24.37841,24.526449,17.942936,102230
2002-02-05,24.486971,24.5758,24.32906,24.37841,17.834635,104760
